########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1416497144
	version=3.3.1
	last_update_check=1416419229
	update_available=1
	last_version=3.3.1
	new_version=4.0.8
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=5157
	daemon_mode=1
	program_start=1415895584
	last_command_check=1416497143
	last_log_rotation=1416459600
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1177
	next_downtime_id=468
	next_event_id=56094
	next_problem_id=24637
	next_notification_id=2715
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=2
	active_scheduled_host_check_stats=21,234,676
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=348,1758,5271
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=21,234,676
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=deimos
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50097
	current_event_id=50098
	current_problem_id=0
	last_problem_id=21811
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.341000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409336718
	last_hard_state_change=1405355348
	last_time_up=1416496964
	last_time_down=1409336678
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2446
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.289
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.032000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496874
	next_check=1416497184
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1332893609
	last_hard_state_change=1332893609
	last_time_up=1416496884
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=msny
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.278
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54735
	current_event_id=54736
	current_problem_id=0
	last_problem_id=24035
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.240000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496874
	next_check=1416497184
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1415554526
	last_hard_state_change=1332893612
	last_time_up=1416496884
	last_time_down=1415554456
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1593
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nyarxlator1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4522
	current_event_id=4886
	current_problem_id=0
	last_problem_id=1601
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.244000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1342812737
	last_hard_state_change=1332893613
	last_time_up=1416496964
	last_time_down=1342812667
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nyarxlator2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4523
	current_event_id=4887
	current_problem_id=0
	last_problem_id=1602
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.311000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1416496954
	next_check=1416497264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1342812737
